CustomerID,CustomerName,Segment,Region,State,City
BN-11470,Brad Norvell,Corporate,South,North Carolina,Cary
TA-21385,Tom Ashbrook,Home Office,Central,Kansas,Olathe
LW-17215,Luke Weiss,Consumer,East,New York,New York City
PT-19090,Pete Takahito,Consumer,Central,Texas,Houston
ON-18715,Odella Nelson,Corporate,West,Arizona,Tempe
JM-15535,Jessica Myrick,Consumer,East,Pennsylvania,Philadelphia
EA-14035,Erin Ashbrook,Corporate,South,North Carolina,Charlotte
JB-15400,Jennifer Braxton,Corporate,Central,Illinois,Chicago
DM-13015,Darrin Martin,Consumer,East,New York,New York City
JC-15775,John Castell,Consumer,South,Georgia,Macon
AJ-10960,Astrea Jones,Consumer,East,New York,Rochester
MF-18250,Monica Federle,Corporate,East,Pennsylvania,Philadelphia
JA-15970,Joseph Airdo,Consumer,West,Oregon,Springfield
AG-10765,Anthony Garverick,Home Office,East,Pennsylvania,Philadelphia
MC-18130,Mike Caudle,Corporate,West,Washington,Seattle
JK-15640,Jim Kriz,Home Office,West,California,San Francisco
FA-14230,Frank Atkinson,Corporate,West,California,Long Beach
SB-20185,Sarah Brown,Consumer,Central,Illinois,Chicago
DN-13690,Duane Noonan,Consumer,East,Maryland,Columbia
HG-14965,Henry Goldwyn,Corporate,West,California,San Diego
PF-19165,Philip Fox,Consumer,Central,Illinois,Bloomington
ES-14020,Erica Smith,Consumer,West,California,San Francisco
MA-17995,Michelle Arnett,Home Office,West,California,Los Angeles
JG-15115,Jack Garza,Consumer,West,Washington,Des Moines
SL-20155,Sara Luxemburg,Home Office,East,New York,New York City
LH-16750,Larry Hughes,Consumer,East,Pennsylvania,Philadelphia
VG-21805,Vivek Grady,Corporate,Central,Illinois,Chicago
AS-10090,Adam Shillingsburg,Consumer,East,New York,New York City
TT-21220,Thomas Thornton,Consumer,East,Delaware,Dover
JP-16135,Julie Prescott,Home Office,East,New York,New York City
TH-21115,Thea Hudgings,Corporate,East,Delaware,Newark
JD-16060,Julia Dunbar,Consumer,West,California,San Francisco
BF-11005,Barry Franz,Home Office,West,Colorado,Aurora
MT-18070,Michelle Tran,Home Office,Central,Texas,Houston
KF-16285,Karen Ferguson,Home Office,West,California,San Diego
NB-18580,Nicole Brennan,Corporate,East,Pennsylvania,Philadelphia
CS-12400,Christopher Schild,Home Office,West,Washington,Seattle
TH-21100,Thea Hendricks,Consumer,West,California,San Diego
KD-16495,Keith Dawkins,Corporate,South,North Carolina,Fayetteville
GZ-14545,George Zrebassa,Corporate,East,Massachusetts,Lawrence
LD-17005,Lisa DeCherney,Consumer,East,New York,New York City
SM-20950,Suzanne McNair,Corporate,East,Pennsylvania,Philadelphia
EB-14170,Evan Bailliet,Consumer,West,Washington,Seattle
DB-13615,Doug Bickford,Consumer,West,Washington,Seattle
KW-16570,Kelly Williams,Consumer,South,Tennessee,Clarksville
DM-12955,Dario Medina,Corporate,East,Ohio,Fairfield
ES-14080,Erin Smith,Corporate,West,Arizona,Tempe
DO-13435,Denny Ordway,Consumer,East,Ohio,Columbus
BP-11290,Beth Paige,Consumer,Central,Illinois,Evanston
RD-19930,Russell D'Ascenzo,Consumer,Central,Texas,Dallas
AR-10405,Allen Rosenblatt,Corporate,West,California,Los Angeles
JD-16015,Joy Daniels,Consumer,West,Washington,Seattle
DF-13135,David Flashing,Consumer,West,California,Vallejo
BD-11635,Brian Derr,Consumer,East,Ohio,Columbus
AM-10360,Alice McCarthy,Corporate,Central,Nebraska,Omaha
FC-14335,Fred Chung,Corporate,West,New Mexico,Albuquerque
TN-21040,Tanja Norvell,Home Office,West,California,Manteca
JF-15565,Jill Fjeld,Consumer,East,Pennsylvania,Philadelphia
HA-14920,Helen Andreada,Consumer,West,California,Pasadena
BP-11050,Barry Pond,Corporate,Central,Illinois,Chicago
ZC-21910,Zuschuss Carroll,Consumer,West,Washington,Edmonds
SP-20545,Sibella Parks,Corporate,East,New York,Mount Vernon
TC-21295,Toby Carlisle,Consumer,East,Massachusetts,Everett
JE-15610,Jim Epp,Corporate,East,New Hampshire,Concord
HG-15025,Hunter Glantz,Consumer,Central,Texas,Fort Worth
AC-10660,Anna Chung,Consumer,East,Ohio,Parma
LS-17245,Lynn Smith,Consumer,West,California,San Francisco
TB-21520,Tracy Blumstein,Consumer,Central,Texas,Beaumont
IG-15085,Ivan Gibson,Consumer,West,Washington,Seattle
LS-17200,Luke Schmidt,Corporate,South,Arkansas,Texarkana
AS-10225,Alan Schoenberger,Corporate,South,Alabama,Montgomery
EH-14125,Eugene Hildebrand,Home Office,West,California,Lakewood
JF-15490,Jeremy Farry,Consumer,West,California,Los Angeles
RP-19270,Rachel Payne,Corporate,West,California,San Francisco
LS-16975,Lindsay Shagiari,Home Office,Central,Illinois,Chicago
FH-14365,Fred Hopkins,Corporate,South,Tennessee,Knoxville
SF-20965,Sylvia Foulston,Corporate,West,California,San Diego
MG-17680,Maureen Gastineau,Home Office,East,Ohio,Newark
DB-12910,Daniel Byrd,Home Office,South,Florida,Fort Lauderdale
AH-10585,Angele Hood,Consumer,West,Washington,Seattle
RD-19810,Ross DeVincentis,Home Office,South,North Carolina,Fayetteville
TS-21370,Todd Sumrall,Corporate,West,California,Los Angeles
BT-11395,Bill Tyler,Corporate,Central,Kansas,Garden City
NC-18625,Noah Childs,Corporate,Central,Indiana,Columbus
GG-14650,Greg Guthrie,Corporate,West,California,Los Angeles
AM-10705,Anne McFarland,Consumer,East,Rhode Island,Cranston
AC-10450,Amy Cox,Consumer,West,Arizona,Avondale
NL-18310,Nancy Lomonaco,Home Office,West,California,San Francisco
KH-16630,Ken Heidel,Corporate,South,North Carolina,Charlotte
PL-18925,Paul Lucas,Home Office,West,California,Los Angeles
DG-13300,Deirdre Greer,Corporate,East,New Jersey,Orange
PO-18850,Patrick O'Brill,Consumer,Central,Texas,Irving
SW-20755,Steven Ward,Corporate,West,Washington,Seattle
SH-20395,Shahid Hopkins,Consumer,West,California,San Francisco
JK-16120,Julie Kriz,Home Office,South,Florida,Fort Lauderdale
DM-13345,Denise Monton,Corporate,East,New Jersey,Orange
TC-21535,Tracy Collins,Home Office,West,California,Los Angeles
WB-21850,William Brown,Consumer,West,California,Los Angeles
TH-21235,Tiffany House,Corporate,West,California,Long Beach
MS-17530,MaryBeth Skach,Consumer,West,California,San Diego
BG-11035,Barry Gonzalez,Consumer,South,Virginia,Hampton
MD-17350,Maribeth Dona,Consumer,East,Pennsylvania,Philadelphia
TC-20980,Tamara Chand,Corporate,Central,Texas,Houston
BF-11215,Benjamin Farhat,Home Office,East,New York,New York City
TZ-21580,Tracy Zic,Consumer,West,Colorado,Louisville
KD-16270,Karen Daniels,Consumer,Central,Texas,Houston
PK-19075,Pete Kriz,Consumer,Central,Wisconsin,Madison
DB-12970,Darren Budd,Corporate,Central,Texas,Houston
RF-19840,Roy Französisch,Consumer,Central,Texas,San Antonio
JL-15505,Jeremy Lonsdale,Consumer,Central,Michigan,Midland
CM-11815,Candace McMahon,Corporate,Central,Texas,Pasadena
RM-19675,Robert Marley,Home Office,East,New York,New York City
ML-17410,Maris LaWare,Consumer,East,Connecticut,Fairfield
PB-19105,Peter Bühler,Consumer,Central,Texas,Houston
JF-15190,Jamie Frazer,Consumer,South,Tennessee,Johnson City
AB-10165,Alan Barnes,Consumer,Central,Illinois,Decatur
RH-19510,Rick Huthwaite,Home Office,Central,Kansas,Manhattan
JD-16150,Justin Deggeller,Corporate,West,California,Los Angeles
AH-10075,Adam Hart,Corporate,West,California,Huntington Beach
RB-19330,Randy Bradley,Consumer,East,Pennsylvania,Philadelphia
YC-21895,Yoseph Carroll,Corporate,East,Delaware,Newark
JK-15730,Joe Kamberova,Consumer,Central,Illinois,Des Plaines
MK-17905,Michael Kennedy,Corporate,Central,Wisconsin,Franklin
PW-19240,Pierre Wener,Consumer,West,Colorado,Louisville
AB-10600,Ann Blume,Corporate,Central,Illinois,Chicago
JC-16105,Julie Creighton,Corporate,Central,Minnesota,Minneapolis
GR-14560,Georgia Rosenberg,Corporate,East,Delaware,Wilmington
JM-15865,John Murray,Consumer,East,New York,Jamestown
AD-10180,Alan Dominguez,Home Office,East,Pennsylvania,Philadelphia
DB-13360,Dennis Bolton,Home Office,West,Utah,Salt Lake City
DH-13075,Dave Hallsten,Corporate,South,Kentucky,Richmond
SC-20680,Steve Carroll,Home Office,West,California,San Francisco
JK-15325,Jason Klamczynski,Corporate,Central,Texas,Dallas
SP-20920,Susan Pistek,Consumer,West,California,Los Angeles
TC-21475,Tony Chapman,Home Office,Central,Illinois,Bolingbrook
PB-19210,Phillip Breyer,Corporate,East,Pennsylvania,Philadelphia
SS-20140,Saphhira Shifley,Corporate,Central,Texas,Mesquite
SM-20005,Sally Matthias,Consumer,West,Arizona,Scottsdale
HR-14830,Harold Ryan,Corporate,West,Washington,Seattle
DK-12985,Darren Koutras,Consumer,Central,Illinois,Chicago
NG-18430,Nathan Gelder,Consumer,East,Ohio,Cincinnati
NG-18355,Nat Gilpin,Corporate,Central,Michigan,Jackson
AT-10435,Alyssa Tate,Home Office,East,Ohio,Akron
AR-10540,Andy Reiter,Consumer,East,Rhode Island,Woonsocket
BT-11680,Brian Thompson,Consumer,Central,Texas,Houston
MO-17500,Mary O'Rourke,Consumer,East,New York,Freeport
MC-17635,Matthew Clasen,Corporate,Central,Indiana,Richmond
BF-11080,Bart Folk,Consumer,South,Alabama,Montgomery
AH-10210,Alan Hwang,Consumer,West,California,San Francisco
BS-11380,Bill Stewart,Corporate,Central,Illinois,Skokie
TR-21325,Toby Ritter,Consumer,West,California,San Francisco
DP-13165,David Philippe,Consumer,East,New York,New York City
EM-13825,Elizabeth Moffitt,Corporate,South,Georgia,Sandy Springs
MC-17575,Matt Collins,Consumer,Central,Illinois,Chicago
MD-17860,Michael Dominguez,Corporate,Central,Texas,Corpus Christi
KN-16390,Katherine Nockton,Corporate,East,Ohio,Columbus
CP-12085,Cathy Prescott,Corporate,East,New York,New York City
RL-19615,Rob Lucas,Consumer,West,California,Los Angeles
JB-15925,Joni Blumstein,Consumer,West,California,Los Angeles
DK-13150,David Kendrick,Corporate,Central,Illinois,Decatur
NB-18655,Nona Balk,Corporate,East,Pennsylvania,Philadelphia
RC-19825,Roy Collins,Consumer,South,Virginia,Alexandria
FP-14320,Frank Preis,Consumer,West,California,Los Angeles
TB-21250,Tim Brockman,Consumer,West,Oregon,Salem
DJ-13420,Denny Joy,Corporate,West,California,San Francisco
TB-21175,Thomas Boland,Corporate,Central,Texas,Houston
SH-19975,Sally Hughsby,Corporate,West,Idaho,Caldwell
CY-12745,Craig Yedwab,Corporate,Central,Texas,San Antonio
LH-17155,Logan Haushalter,Consumer,West,California,Oakland
RA-19285,Ralph Arnett,Consumer,Central,Texas,Houston
KC-16675,Kimberly Carter,Corporate,South,Kentucky,Henderson
SS-20875,Sung Shariari,Consumer,East,Ohio,Marion
CS-11845,Cari Sayre,Corporate,Central,Illinois,Chicago
SP-20860,Sung Pak,Corporate,Central,Illinois,Chicago
SC-20305,Sean Christensen,Consumer,Central,Texas,Beaumont
SC-20695,Steve Chapman,Corporate,Central,Michigan,Detroit
CC-12100,Chad Cunningham,Home Office,West,California,Los Angeles
SH-20635,Stefanie Holloman,Corporate,West,California,Sacramento
EC-14050,Erin Creighton,Consumer,East,Ohio,Columbus
MK-18160,Mike Kennedy,Consumer,South,Florida,Jacksonville
IM-15070,Irene Maddox,Consumer,South,Alabama,Florence
TS-21505,Tony Sayre,Consumer,South,Tennessee,Columbia
AB-10105,Adrian Barton,Consumer,Central,Indiana,Indianapolis
PS-19045,Penelope Sewall,Home Office,South,Virginia,Harrisonburg
KM-16660,Khloe Miller,Consumer,West,California,San Jose
TW-21025,Tamara Willingham,Home Office,East,New York,New York City
SF-20200,Sarah Foster,Consumer,Central,Indiana,Richmond
CC-12670,Craig Carreira,Consumer,South,Florida,Tampa
CK-12595,Clytie Kelty,Consumer,West,California,San Diego
MG-17695,Maureen Gnade,Consumer,East,Pennsylvania,Philadelphia
TB-21190,Thomas Brumley,Home Office,East,New York,New York City
RE-19405,Ricardo Emerson,Consumer,East,Ohio,Kent
MG-17890,Michael Granlund,Home Office,Central,Illinois,Saint Charles
DC-13285,Debra Catini,Consumer,Central,Minnesota,Cottage Grove
MF-17665,Maureen Fritzler,Corporate,West,Arizona,Phoenix
AR-10345,Alex Russell,Corporate,East,Pennsylvania,Philadelphia
KB-16600,Ken Brennan,Corporate,Central,Michigan,Taylor
PC-18745,Pamela Coakley,Corporate,East,New York,Watertown
JL-15175,James Lanier,Home Office,West,Nevada,Reno
CB-12535,Claudia Bergmann,Corporate,East,Delaware,Newark
AH-10465,Amy Hunt,Consumer,Central,Texas,Dallas
AG-10495,Andrew Gjertsen,Corporate,South,Virginia,Alexandria
CS-12490,Cindy Schnelling,Corporate,East,Ohio,Toledo
YS-21880,Yana Sorensen,Corporate,East,Delaware,Newark
KS-16300,Karen Seio,Corporate,South,Georgia,Columbus
CR-12820,Cyra Reiten,Home Office,South,Florida,West Palm Beach
RW-19540,Rick Wilson,Corporate,West,California,Los Angeles
LO-17170,Lori Olson,Corporate,South,Virginia,Suffolk
TS-21655,Trudy Schmidt,Consumer,Central,Texas,Houston
SJ-20215,Sarah Jordon,Consumer,West,California,Los Angeles
GT-14755,Guy Thornton,Consumer,West,California,Long Beach
LC-16960,Lindsay Castell,Home Office,East,New York,New York City
NP-18670,Nora Paige,Consumer,West,Washington,Seattle
TP-21565,Tracy Poddar,Corporate,Central,Texas,Coppell
DK-13090,Dave Kipp,Consumer,West,Washington,Seattle
AH-10195,Alan Haines,Corporate,East,Pennsylvania,Bethlehem
JJ-15445,Jennifer Jackson,Consumer,Central,Illinois,Chicago
DK-12895,Dana Kaydos,Consumer,Central,Wisconsin,Kenosha
TG-21310,Toby Gnade,Consumer,South,North Carolina,Raleigh
EB-13750,Edward Becker,Corporate,South,Florida,Plantation
CM-12385,Christopher Martinez,Consumer,South,Georgia,Atlanta
JE-15475,Jeremy Ellison,Consumer,West,Washington,Seattle
JO-15550,Jesus Ocampo,Home Office,West,Washington,Seattle
CM-12655,Corinna Mitchell,Home Office,Central,Texas,Houston
BW-11110,Bart Watters,Corporate,Central,Wisconsin,Milwaukee
JW-16075,Julia West,Consumer,South,North Carolina,Jacksonville
DB-13210,Dean Braden,Consumer,Central,Texas,Houston
FW-14395,Fred Wasserman,Corporate,South,Alabama,Huntsville
BP-11185,Ben Peterman,Corporate,South,Florida,Coral Springs
BV-11245,Benjamin Venier,Corporate,South,Florida,Miami
CM-12115,Chad McGuire,Consumer,East,New York,New York City
JD-15790,John Dryer,Consumer,West,California,Los Angeles
MO-17950,Michael Oakman,Consumer,Central,Texas,Dallas
RD-19660,Robert Dilbeck,Home Office,West,Washington,Seattle
EB-14110,Eugene Barchas,Consumer,West,California,Los Angeles
HJ-14875,Heather Jas,Home Office,West,Arizona,Mesa
AW-10840,Anthony Witt,Consumer,West,New Mexico,Farmington
TP-21130,Theone Pippenger,Consumer,West,Oregon,Springfield
MP-17965,Michael Paige,Corporate,Central,Texas,Mcallen
OT-18730,Olvera Toch,Consumer,Central,Michigan,Detroit
JK-16090,Juliana Krohn,Consumer,South,Kentucky,Louisville
LS-16945,Linda Southworth,Corporate,West,California,Los Angeles
JW-15220,Jane Waco,Corporate,East,Massachusetts,Lawrence
DB-13120,David Bremer,Corporate,South,Florida,Tampa
LC-16870,Lena Cacioppo,Consumer,West,California,San Francisco
JB-16045,Julia Barnett,Home Office,West,California,Chula Vista
SV-20815,Stuart Van,Corporate,Central,Indiana,Indianapolis
AG-10675,Anna Gayman,Consumer,Central,Texas,Allen
RO-19780,Rose O'Brian,Consumer,West,Washington,Seattle
JH-16180,Justin Hirsh,Consumer,West,Colorado,Pueblo
NK-18490,Neil Knudson,Home Office,West,Washington,Seattle
EN-13780,Edward Nazzal,Consumer,East,New York,New York City
BD-11560,Brendan Dodson,Home Office,South,Virginia,Springfield
BD-11320,Bill Donatelli,Consumer,Central,Minnesota,Minneapolis
ML-18265,Muhammed Lee,Consumer,South,North Carolina,Fayetteville
CG-12040,Catherine Glotzbach,Home Office,West,California,Los Angeles
BP-11155,Becky Pak,Consumer,West,California,Los Angeles
BB-11545,Brenda Bowman,Corporate,Central,Missouri,Saint Charles
EM-13810,Eleni McCrary,Corporate,West,California,Los Angeles
MJ-17740,Max Jones,Consumer,South,Florida,Miami
GB-14575,Giulietta Baptist,Consumer,East,Pennsylvania,Philadelphia
JH-15910,Jonathan Howell,Consumer,South,Florida,West Palm Beach
FC-14245,Frank Carlisle,Home Office,East,Ohio,Springfield
SN-20560,Skye Norling,Home Office,West,Arizona,Peoria
SC-20770,Stewart Carmichael,Corporate,West,California,San Francisco
SW-20455,Shaun Weien,Consumer,East,New York,Rochester
CH-12070,Cathy Hwang,Home Office,East,Pennsylvania,Philadelphia
RH-19600,Rob Haberlin,Consumer,Central,Illinois,Carol Stream
BD-11725,Bruce Degenhardt,Consumer,South,Kentucky,Richmond
VP-21730,Victor Preis,Home Office,Central,Michigan,Sterling Heights
KM-16225,Kalyca Meade,Corporate,East,New York,New York City
FM-14380,Fred McMath,Consumer,Central,Texas,Amarillo
VB-21745,Victoria Brennan,Corporate,Central,Texas,Houston
TS-21085,Thais Sissman,Consumer,West,Arizona,Phoenix
RK-19300,Ralph Kennedy,Consumer,Central,Indiana,South Bend
BE-11455,Brad Eason,Home Office,East,Rhode Island,Providence
EM-14095,Eudokia Martin,Corporate,South,Virginia,Springfield
PN-18775,Parhena Norris,Home Office,West,California,Bakersfield
DB-13405,Denny Blanton,Consumer,East,Massachusetts,Lawrence
PO-19180,Philisse Overcash,Home Office,East,New York,New York City
TT-21265,Tim Taslimi,Corporate,West,California,Los Angeles
JW-15955,Joni Wasserman,Consumer,East,Pennsylvania,Philadelphia
SC-20440,Shaun Chance,Corporate,East,Massachusetts,New Bedford
RB-19705,Roger Barcio,Home Office,East,New York,New York City
DP-13105,Dave Poirier,Corporate,East,New York,New York City
FH-14350,Fred Harton,Consumer,South,Georgia,Atlanta
KW-16435,Katrina Willman,Consumer,South,Kentucky,Florence
CA-12055,Cathy Armstrong,Home Office,Central,Texas,Houston
CC-12430,Chuck Clark,Home Office,East,New York,New York City
NM-18520,Neoma Murray,Consumer,West,California,Moreno Valley
BO-11425,Bobby Odegard,Consumer,East,New York,New York City
KD-16615,Ken Dana,Corporate,West,California,Anaheim
BM-11575,Brendan Murry,Corporate,East,New York,New York City
AC-10615,Ann Chong,Corporate,East,Pennsylvania,Philadelphia
MO-17800,Meg O'Connel,Home Office,West,California,Los Angeles
JR-16210,Justin Ritter,Corporate,South,Florida,Jacksonville
CM-12190,Charlotte Melton,Consumer,West,California,San Diego
AB-10060,Adam Bellavance,Home Office,West,Washington,Des Moines
SJ-20125,Sanjit Jacobs,Home Office,South,Tennessee,Franklin
CM-11935,Carlos Meador,Consumer,West,Arizona,Tucson
DR-12880,Dan Reichenbach,Corporate,East,New York,New York City
BS-11800,Bryan Spruell,Home Office,West,California,San Diego
HW-14935,Helen Wasserman,Corporate,Central,Michigan,Detroit
EM-13960,Eric Murdock,Consumer,Central,Illinois,Quincy
HM-14980,Henry MacAllister,Consumer,West,California,Los Angeles
JJ-15760,Joel Jenkins,Home Office,South,Virginia,Springfield
GH-14485,Gene Hale,Corporate,Central,Texas,Dallas
SO-20335,Sean O'Donnell,Consumer,South,Florida,Fort Lauderdale
CG-12520,Claire Gute,Consumer,Central,Texas,Dallas
JF-15355,Jay Fein,Consumer,West,California,San Diego
MY-17380,Maribeth Yedwab,Corporate,West,California,Rancho Cucamonga
SG-20080,Sandra Glassco,Consumer,West,California,Redlands
KC-16540,Kelly Collister,Consumer,West,Washington,Seattle
EG-13900,Emily Grady,Consumer,South,Virginia,Chesapeake
CB-12415,Christy Brittain,Consumer,East,Ohio,Lakewood
MT-17815,Meg Tillman,Consumer,West,Arizona,Scottsdale
DO-13645,Doug O'Connell,Consumer,Central,Texas,Houston
MZ-17335,Maria Zettner,Home Office,West,California,San Diego
GH-14665,Greg Hansen,Consumer,Central,Illinois,Chicago
KB-16405,Katrina Bavinger,Home Office,West,Washington,Seattle
PB-18805,Patrick Bzostek,Home Office,West,California,San Francisco
TP-21415,Tom Prescott,Consumer,East,New York,Freeport
RH-19555,Ritsa Hightower,Consumer,South,Florida,Tallahassee
MH-17620,Matt Hagelstein,Corporate,West,California,San Diego
SU-20665,Stephanie Ulpright,Home Office,Central,Michigan,Ann Arbor
AF-10870,Art Ferguson,Consumer,West,California,San Francisco
TT-21460,Tonja Turnell,Home Office,Central,Texas,Fort Worth
SC-20800,Stuart Calhoun,Consumer,Central,Texas,Houston
DJ-13630,Doug Jacobs,Consumer,West,Oregon,Portland
PM-19135,Peter McVee,Home Office,East,New Hampshire,Dover
EM-14200,Evan Minnotte,Home Office,South,Florida,Miami
ER-13855,Elpida Rittenbach,Corporate,West,Colorado,Colorado Springs
JR-15670,Jim Radford,Consumer,West,Colorado,Colorado Springs
DL-13495,Dionis Lloyd,Corporate,Central,Michigan,Detroit
BT-11485,Brad Thomas,Home Office,East,Maryland,Clinton
BO-11350,Bill Overfelt,Corporate,Central,Oklahoma,Broken Arrow
EB-13975,Erica Bern,Corporate,South,North Carolina,Charlotte
JB-16000,Joy Bell-,Consumer,West,Washington,Longview
BE-11335,Bill Eplett,Home Office,East,New York,New York City
TB-21355,Todd Boyes,Corporate,East,New Jersey,Plainfield
HE-14800,Harold Engle,Corporate,Central,Illinois,Chicago
BE-11410,Bobby Elias,Consumer,East,Ohio,Lancaster
DW-13540,Don Weiss,Consumer,Central,Texas,Houston
JG-15310,Jason Gross,Corporate,Central,Texas,Odessa
CJ-12010,Caroline Jumper,Consumer,East,New York,Long Beach
BD-11770,Bryan Davis,Consumer,East,Pennsylvania,Philadelphia
HZ-14950,Henia Zydlo,Consumer,East,Ohio,Columbus
SV-20935,Susan Vittorini,Consumer,East,New York,Oceanside
JM-15250,Janet Martin,Consumer,East,New York,New York City
RB-19360,Raymond Buch,Consumer,East,New York,Auburn
SW-20350,Sean Wendt,Home Office,Central,Michigan,Detroit
JM-15580,Jill Matthias,Consumer,East,Maryland,Baltimore
CR-12580,Clay Rozendal,Home Office,Central,Illinois,Elmhurst
EL-13735,Ed Ludwig,Home Office,Central,Missouri,Jefferson City
CL-12700,Craig Leslie,Home Office,West,Colorado,Colorado Springs
RB-19570,Rob Beeghly,Consumer,Central,Illinois,Saint Charles
CM-12235,Chris McAfee,Consumer,South,Arkansas,Little Rock
SM-20905,Susan MacKendrick,Consumer,East,Ohio,Newark
LW-16990,Lindsay Williams,Corporate,West,Nevada,Henderson
CV-12805,Cynthia Voltz,Corporate,Central,Texas,Austin
AS-10285,Alejandro Savely,Corporate,Central,Texas,Dallas
CC-12370,Christopher Conant,Consumer,East,Pennsylvania,Philadelphia
RW-19690,Robert Waldorf,Consumer,South,North Carolina,Wilmington
SC-20230,Scot Coram,Corporate,East,Massachusetts,Lowell
LP-17095,Liz Preis,Consumer,East,Ohio,Fairfield
RS-19870,Roy Skaria,Home Office,East,Pennsylvania,Philadelphia
DV-13045,Darrin Van Huff,Corporate,West,California,Los Angeles
JS-15685,Jim Sink,Corporate,East,Pennsylvania,Philadelphia
TB-21055,Ted Butterfield,Consumer,East,New York,Troy
LD-16855,Lela Donovan,Corporate,Central,Illinois,Chicago
PF-19225,Phillip Flathmann,Consumer,South,Georgia,Atlanta
AR-10570,Anemone Ratner,Consumer,South,Georgia,Columbus
LB-16735,Larry Blacks,Consumer,West,California,Los Angeles
AG-10330,Alex Grayson,Consumer,Central,Oklahoma,Tulsa
ML-17755,Max Ludwig,Home Office,South,Virginia,Suffolk
AO-10810,Anthony O'Donnell,Corporate,West,California,Los Angeles
MH-18115,Mick Hernandez,Home Office,Central,Texas,Pharr
CM-12160,Charles McCrossin,Consumer,East,Maryland,Baltimore
SC-20845,Sung Chung,Consumer,Central,Illinois,Arlington Heights
AS-10135,Adrian Shami,Home Office,West,Washington,Auburn
RR-19315,Ralph Ritter,Consumer,West,California,San Francisco
NS-18505,Neola Schneider,Consumer,Central,Texas,Dallas
CD-11980,Carol Darley,Consumer,West,Oregon,Medford
SK-19990,Sally Knutson,Consumer,East,Connecticut,Fairfield
JE-16165,Justin Ellison,Corporate,Central,Wisconsin,Franklin
CJ-11875,Carl Jackson,Corporate,East,Pennsylvania,Philadelphia
RM-19750,Roland Murray,Consumer,East,New York,New York City
ML-18040,Michelle Lonsdale,Corporate,Central,Michigan,Dearborn
TM-21490,Tony Molinari,Consumer,Central,Oklahoma,Oklahoma City
MG-18205,Mitch Gastineau,Corporate,South,Florida,Jacksonville
CC-12550,Clay Cheatham,Consumer,West,California,San Francisco
CS-12460,Chuck Sachs,Consumer,South,Georgia,Columbus
JC-15385,Jenna Caffey,Consumer,West,Washington,Kent
TC-21145,Theresa Coyne,Corporate,East,New Jersey,Lakewood
PH-18790,Patricia Hirasaki,Home Office,South,Florida,Lakeland
JR-15700,Jocasta Rupert,Consumer,South,Florida,Jacksonville
CD-12280,Christina DeMoss,Consumer,East,New York,New York City
